person_id,time,lon,lat,mode,purpose
p0045,2026-05-11 09:11:00,139.94057315227178,35.89911379185934,walk,work
p0045,2026-05-11 09:16:00,139.93848658703624,35.899545870239116,walk,work
p0045,2026-05-11 09:21:00,139.93666446351267,35.90161259878778,walk,work
p0046,2026-05-11 08:34:00,139.95053717535833,35.89332858743599,walk,commute
p0046,2026-05-11 08:39:00,139.94908029918338,35.89451087995572,walk,commute
p0046,2026-05-11 08:44:00,139.9467682163044,35.89550489482766,walk,commute
p0046,2026-05-11 08:49:00,139.94476574812126,35.89664873806411,walk,commute
p0046,2026-05-11 08:54:00,139.941714079166,35.89773330043401,walk,commute
p0046,2026-05-11 08:59:00,139.9401152341182,35.897995195302556,walk,commute
p0046,2026-05-11 09:04:00,139.93850228636884,35.899529393351166,walk,commute
p0046,2026-05-11 09:09:00,139.93618792222594,35.900790861150185,walk,commute
p0047,2026-05-11 08:54:00,139.9504368066393,35.893483694455384,walk,study
p0047,2026-05-11 08:59:00,139.94879691749952,35.894147237467635,walk,study
p0047,2026-05-11 09:04:00,139.94696878434775,35.89552205082892,walk,study
p0047,2026-05-11 09:09:00,139.9437629099003,35.89581449299586,walk,study
p0047,2026-05-11 09:14:00,139.9425801706039,35.897422661438775,walk,study
p0047,2026-05-11 09:19:00,139.94051060380602,35.89849020614021,walk,study
p0047,2026-05-11 09:24:00,139.93863007335636,35.89983167736345,walk,study
p0047,2026-05-11 09:29:00,139.93600000279457,35.900089809942486,walk,study
p0048,2026-05-11 08:36:00,139.9363058972528,35.899624405054546,walk,work
p0048,2026-05-11 08:41:00,139.9377617746404,35.899208437147024,walk,work
p0048,2026-05-11 08:46:00,139.94030616485776,35.89835706398046,walk,work
p0048,2026-05-11 08:51:00,139.94260307579106,35.897390888784216,walk,work
p0048,2026-05-11 08:56:00,139.94508648853903,35.896263393943016,walk,work
p0048,2026-05-11 09:01:00,139.94625481406112,35.89566760643849,walk,work
p0048,2026-05-11 09:06:00,139.94798038963995,35.894636392096864,walk,work
p0048,2026-05-11 09:11:00,139.9507461489327,35.89344839512853,walk,work
p0049,2026-05-11 08:27:00,139.95162713417676,35.893421098992775,bus,work
p0049,2026-05-11 08:32:00,139.94809677117118,35.89452447185335,bus,work
p0049,2026-05-11 08:37:00,139.94615854680274,35.89523688545327,bus,work
p0049,2026-05-11 08:42:00,139.9447929506993,35.89669445373103,bus,work
p0049,2026-05-11 08:47:00,139.9423057388206,35.89784559180077,bus,work
p0049,2026-05-11 08:52:00,139.94107802134823,35.8990027056148,bus,work
p0049,2026-05-11 08:57:00,139.93876680746177,35.899977200049236,bus,work
p0049,2026-05-11 09:02:00,139.93565364070741,35.90038873270798,bus,work
p0050,2026-05-11 08:06:00,139.95062522897115,35.894158761208075,bike,commute
p0050,2026-05-11 08:11:00,139.94859505466303,35.89464482731102,bike,commute
p0050,2026-05-11 08:16:00,139.9465383359444,35.89552649965079,bike,commute
p0050,2026-05-11 08:21:00,139.94461699322048,35.896656913423094,bike,commute
p0050,2026-05-11 08:26:00,139.9431101026767,35.89807658789916,bike,commute
p0050,2026-05-11 08:31:00,139.940696471894,35.89870634141011,bike,commute
p0050,2026-05-11 08:36:00,139.93801068239944,35.89946924314016,bike,commute
p0050,2026-05-11 08:41:00,139.9369231302592,35.90080308902345,bike,commute
p0051,2026-05-11 09:09:00,139.95092084501906,35.8939201071904,walk,commute
p0051,2026-05-11 09:14:00,139.94880164019207,35.89437550558955,walk,commute
p0051,2026-05-11 09:19:00,139.9467939857085,35.89447429196846,walk,commute
p0051,2026-05-11 09:24:00,139.94478658429566,35.89522305551118,walk,commute
p0051,2026-05-11 09:29:00,139.9418101557524,35.89765811901033,walk,commute
p0051,2026-05-11 09:34:00,139.9407720310589,35.89809314992695,walk,commute
p0051,2026-05-11 09:39:00,139.93820812550973,35.89997968934602,walk,commute
p0051,2026-05-11 09:44:00,139.9362821864408,35.90128502210934,walk,commute
p0052,2026-05-11 08:57:00,139.9507589622023,35.89314917960676,bus,work
p0052,2026-05-11 09:02:00,139.94862205121817,35.89448753624234,bus,work
p0052,2026-05-11 09:07:00,139.9460287233994,35.89541045877504,bus,work
p0052,2026-05-11 09:12:00,139.944280299272,35.89682352521502,bus,work
p0052,2026-05-11 09:17:00,139.9426012896291,35.8974010214878,bus,work
p0052,2026-05-11 09:22:00,139.94050936098836,35.898578092706444,bus,work
p0052,2026-05-11 09:27:00,139.93880613781843,35.89915010071997,bus,work
p0052,2026-05-11 09:32:00,139.93603128556532,35.90088663772539,bus,work
p0053,2026-05-11 08:19:00,139.95089971571923,35.89366217943211,bus,study
p0053,2026-05-11 08:24:00,139.94798260670566,35.89458031860041,bus,study
p0053,2026-05-11 08:29:00,139.94697386953447,35.895631035258106,bus,study
p0053,2026-05-11 08:34:00,139.94489867738199,35.89600850581567,bus,study
p0053,2026-05-11 08:39:00,139.94273468235545,35.89739408308419,bus,study
p0053,2026-05-11 08:44:00,139.94033988728572,35.898804694463294,bus,study
p0053,2026-05-11 08:49:00,139.93919424495837,35.90012802951912,bus,study
p0053,2026-05-11 08:54:00,139.93709166354216,35.90046159303643,bus,study
p0054,2026-05-11 08:13:00,139.95075884388459,35.89378831359616,bus,study
p0054,2026-05-11 08:18:00,139.94864475138073,35.89424474957227,bus,study
p0054,2026-05-11 08:23:00,139.94645634426325,35.895721868632215,bus,study
p0054,2026-05-11 08:28:00,139.94461563269533,35.896619073491905,bus,study
p0054,2026-05-11 08:33:00,139.9428872499447,35.897368805487986,bus,study
p0054,2026-05-11 08:38:00,139.94089745453076,35.898632594911206,bus,study
p0054,2026-05-11 08:43:00,139.93797290553945,35.90000480667692,bus,study
p0054,2026-05-11 08:48:00,139.9362746648653,35.899920716629886,bus,study
p0055,2026-05-11 08:45:00,139.95072347799342,35.893404152323065,bike,work
p0055,2026-05-11 08:50:00,139.948519854186,35.89471689568792,bike,work
p0055,2026-05-11 08:55:00,139.9467958010554,35.89561061675473,bike,work
p0055,2026-05-11 09:00:00,139.9447987085201,35.8967156471338,bike,work
p0055,2026-05-11 09:05:00,139.94163713528192,35.897372446611705,bike,work
p0055,2026-05-11 09:10:00,139.93957604832812,35.89851262097438,bike,work
p0055,2026-05-11 09:15:00,139.9385264865911,35.89986593629618,bike,work
p0055,2026-05-11 09:20:00,139.93703443547673,35.90057097126689,bike,work
p0056,2026-05-11 08:49:00,139.95069937330686,35.89384514771094,walk,study
p0056,2026-05-11 08:54:00,139.94842043146573,35.894781987523736,walk,study
p0056,2026-05-11 08:59:00,139.94694768775878,35.89516582286401,walk,study
p0056,2026-05-11 09:04:00,139.945052538072,35.89674449822088,walk,study
p0056,2026-05-11 09:09:00,139.94263158093503,35.89723318678969,walk,study
p0056,2026-05-11 09:14:00,139.94017050014878,35.89831181809808,walk,study
p0056,2026-05-11 09:19:00,139.93877273893705,35.899165531191414,walk,study
p0056,2026-05-11 09:24:00,139.93669688051187,35.90006538556489,walk,study
p0057,2026-05-11 08:36:00,139.95180030856528,35.89301793952057,walk,work
p0057,2026-05-11 08:41:00,139.94933383512634,35.8945524448449,walk,work
p0057,2026-05-11 08:46:00,139.94682788450598,35.89554142176969,walk,work
p0057,2026-05-11 08:51:00,139.94481441278248,35.896446210213476,walk,work
p0057,2026-05-11 08:56:00,139.94324003686737,35.89734023509952,walk,work
p0057,2026-05-11 09:01:00,139.94106664841462,35.898274471507925,walk,work
p0057,2026-05-11 09:06:00,139.9385014580977,35.8991248131067,walk,work
p0057,2026-05-11 09:11:00,139.93670476067416,35.901005794084924,walk,work
p0058,2026-05-11 09:02:00,139.9363968183059,35.8999425220091,bus,study
p0058,2026-05-11 09:07:00,139.93811777633456,35.89957937511614,bus,study
p0058,2026-05-11 09:12:00,139.94115069879612,35.899483223801425,bus,study
p0058,2026-05-11 09:17:00,139.94232175099742,35.89800235505483,bus,study
p0058,2026-05-11 09:22:00,139.9447239743305,35.89644706332364,bus,study
p0058,2026-05-11 09:27:00,139.94683752464616,35.89552167076929,bus,study
p0058,2026-05-11 09:32:00,139.94872110664795,35.89435708339301,bus,study
p0058,2026-05-11 09:37:00,139.9500708506531,35.89295973117912,bus,study
p0059,2026-05-11 08:10:00,139.93623175999514,35.900502976969356,walk,study
p0059,2026-05-11 08:15:00,139.93888629094238,35.89956312738006,walk,study
p0059,2026-05-11 08:20:00,139.94026191813563,35.898929202534475,walk,study
p0059,2026-05-11 08:25:00,139.94329634776204,35.897673094829365,walk,study
p0059,2026-05-11 08:30:00,139.9450524342944,35.896934685998886,walk,study
p0059,2026-05-11 08:35:00,139.94715140183527,35.895714934712,walk,study
p0059,2026-05-11 08:40:00,139.9489406847426,35.894681881200675,walk,study
p0059,2026-05-11 08:45:00,139.95020619804646,35.8937452531049,walk,study
p0060,2026-05-11 09:21:00,139.95107809907321,35.89402058940139,bike,work
p0060,2026-05-11 09:26:00,139.94854917509878,35.89409671290555,bike,work
p0060,2026-05-11 09:31:00,139.94653466040418,35.89553571095404,bike,work
p0060,2026-05-11 09:36:00,139.94464983063665,35.89689678816757,bike,work
p0060,2026-05-11 09:41:00,139.94242314259446,35.897623212065135,bike,work
p0060,2026-05-11 09:46:00,139.9401122606399,35.89865761104731,bike,work
p0060,2026-05-11 09:51:00,139.93852997027616,35.8992375653316,bike,work
p0060,2026-05-11 09:56:00,139.936393876787,35.90043553848872,bike,work
p0061,2026-05-11 08:37:00,139.95065569929898,35.89341463636144,bus,work
p0061,2026-05-11 08:42:00,139.9477275756405,35.89418702742681,bus,work
p0061,2026-05-11 08:47:00,139.94652447410186,35.89525995156335,bus,work
p0061,2026-05-11 08:52:00,139.94523605413133,35.89644227177862,bus,work
p0061,2026-05-11 08:57:00,139.94316551419791,35.89752159662192,bus,work
p0061,2026-05-11 09:02:00,139.94057389538352,35.8984689212433,bus,work
p0061,2026-05-11 09:07:00,139.9385302797418,35.90010157825107,bus,work
p0061,2026-05-11 09:12:00,139.93545617517296,35.89979945898945,bus,work
p0062,2026-05-11 08:58:00,139.95091288923913,35.8933655139305,bus,work
p0062,2026-05-11 09:03:00,139.9491299982334,35.8948605683911,bus,work
p0062,2026-05-11 09:08:00,139.94672568316696,35.895836930150374,bus,work
p0062,2026-05-11 09:13:00,139.94473697608285,35.89630348094063,bus,work
p0062,2026-05-11 09:18:00,139.94289973186326,35.897538714592905,bus,work
p0062,2026-05-11 09:23:00,139.94055774578817,35.899015533750266,bus,work
p0062,2026-05-11 09:28:00,139.93742567897073,35.89900381054045,bus,work
p0062,2026-05-11 09:33:00,139.93596581830812,35.90037285877335,bus,work
p0063,2026-05-11 08:10:00,139.95025667888547,35.89319870541252,walk,work
p0063,2026-05-11 08:15:00,139.94977726941286,35.895130609681715,walk,work
p0063,2026-05-11 08:20:00,139.9464575699049,35.8953727458484,walk,work
p0063,2026-05-11 08:25:00,139.94409714391557,35.895832154355375,walk,work
p0063,2026-05-11 08:30:00,139.94253311820182,35.89715075180587,walk,work
p0063,2026-05-11 08:35:00,139.94051896011788,35.897939927952834,walk,work
p0063,2026-05-11 08:40:00,139.93818568292232,35.89955201948336,walk,work
p0063,2026-05-11 08:45:00,139.936664794319,35.90064611518556,walk,work
p0064,2026-05-11 08:40:00,139.95098478606158,35.89349627646319,walk,study
p0064,2026-05-11 08:45:00,139.94805205419684,35.8943893308034,walk,study
p0064,2026-05-11 08:50:00,139.9468072708268,35.89571453788317,walk,study
p0064,2026-05-11 08:55:00,139.94455084116044,35.897036122611716,walk,study
p0064,2026-05-11 09:00:00,139.94303909413264,35.89741017105926,walk,study
p0064,2026-05-11 09:05:00,139.9408946976726,35.89917682771981,walk,study
p0064,2026-05-11 09:10:00,139.93941078949894,35.89907020004171,walk,study
p0064,2026-05-11 09:15:00,139.93608306009997,35.90101972157536,walk,study
p0065,2026-05-11 09:00:00,139.93628121264118,35.90064707934832,walk,commute
p0065,2026-05-11 09:05:00,139.9384824929106,35.89927230273286,walk,commute
p0065,2026-05-11 09:10:00,139.94025374724936,35.89825068202745,walk,commute
p0065,2026-05-11 09:15:00,139.9421899349528,35.89829857150705,walk,commute
p0065,2026-05-11 09:20:00,139.94474816569632,35.89681036566905,walk,commute
p0065,2026-05-11 09:25:00,139.94642277228223,35.89543491516299,walk,commute
p0065,2026-05-11 09:30:00,139.9483503292798,35.893571902082776,walk,commute
p0065,2026-05-11 09:35:00,139.95007989582544,35.89286628346201,walk,commute
p0066,2026-05-11 08:36:00,139.95068000372456,35.893951697316815,walk,commute
p0066,2026-05-11 08:41:00,139.94885637073102,35.894773895589005,walk,commute
p0066,2026-05-11 08:46:00,139.946237453495,35.89568338283397,walk,commute
p0066,2026-05-11 08:51:00,139.94494220711962,35.89629817344772,walk,commute
p0066,2026-05-11 08:56:00,139.94283750745248,35.897698165715504,walk,commute
p0066,2026-05-11 09:01:00,139.94030984417762,35.8981070310487,walk,commute
p0066,2026-05-11 09:06:00,139.93799571367921,35.89953027693968,walk,commute
p0066,2026-05-11 09:11:00,139.93664715444095,35.90022261595934,walk,commute
p0067,2026-05-11 09:16:00,139.9367781858216,35.90104315804204,bus,commute
p0067,2026-05-11 09:21:00,139.93910321280308,35.89914954799854,bus,commute
p0067,2026-05-11 09:26:00,139.94131475665142,35.89831415822341,bus,commute
p0067,2026-05-11 09:31:00,139.94305590705133,35.89752379531912,bus,commute
p0067,2026-05-11 09:36:00,139.94442881849398,35.895867306099085,bus,commute
p0067,2026-05-11 09:41:00,139.94656565311328,35.89495421586765,bus,commute
p0067,2026-05-11 09:46:00,139.94910671322756,35.89503087743,bus,commute
p0067,2026-05-11 09:51:00,139.95034139005483,35.89360568975989,bus,commute
p0068,2026-05-11 08:33:00,139.95068265778218,35.89410887681468,walk,work
p0068,2026-05-11 08:38:00,139.948454423956,35.894849767716366,walk,work
p0068,2026-05-11 08:43:00,139.94668669317872,35.89577852230342,walk,work
p0068,2026-05-11 08:48:00,139.9444130647685,35.89648265440686,walk,work
p0068,2026-05-11 08:53:00,139.94253373979004,35.8972073800098,walk,work
p0068,2026-05-11 08:58:00,139.9408550795477,35.89872758715195,walk,work
p0068,2026-05-11 09:03:00,139.93879567104128,35.90003793797887,walk,work
p0068,2026-05-11 09:08:00,139.93715220516054,35.90036876935855,walk,work
p0069,2026-05-11 08:31:00,139.95071050989228,35.89329008769281,bike,study
p0069,2026-05-11 08:36:00,139.94940046021054,35.894627294352624,bike,study
p0069,2026-05-11 08:41:00,139.94654474403524,35.895917766500155,bike,study
p0069,2026-05-11 08:46:00,139.9436375087799,35.8957950640918,bike,study
p0069,2026-05-11 08:51:00,139.94294384168057,35.89752116395684,bike,study
p0069,2026-05-11 08:56:00,139.94066984369223,35.898035761363836,bike,study
p0069,2026-05-11 09:01:00,139.9385181162587,35.900201228293646,bike,study
p0069,2026-05-11 09:06:00,139.9368708898289,35.9005593972908,bike,study
p0070,2026-05-11 08:39:00,139.93661593818942,35.90079591908797,bus,commute
p0070,2026-05-11 08:44:00,139.93781954273135,35.89926850408769,bus,commute
p0070,2026-05-11 08:49:00,139.94003628377263,35.89816212708182,bus,commute
p0070,2026-05-11 08:54:00,139.94260978101778,35.89677045924576,bus,commute
p0070,2026-05-11 08:59:00,139.94489070741156,35.89676384927448,bus,commute
p0070,2026-05-11 09:04:00,139.94652986097827,35.89463175202151,bus,commute
p0070,2026-05-11 09:09:00,139.94822304018973,35.89493151567694,bus,commute
p0070,2026-05-11 09:14:00,139.9494499025737,35.893378366805734,bus,commute
p0071,2026-05-11 08:44:00,139.93619619872152,35.90064138390726,bike,work
p0071,2026-05-11 08:49:00,139.9387830286172,35.90014267904391,bike,work
p0071,2026-05-11 08:54:00,139.9404658189825,35.89863161552937,bike,work
p0071,2026-05-11 08:59:00,139.9419174393201,35.897916644747156,bike,work
p0071,2026-05-11 09:04:00,139.94427205673267,35.896303736042576,bike,work
p0071,2026-05-11 09:09:00,139.9466328456352,35.89495299047913,bike,work
p0071,2026-05-11 09:14:00,139.94877437508444,35.894838613195525,bike,work
p0071,2026-05-11 09:19:00,139.95083182022057,35.89294388585254,bike,work
p0072,2026-05-11 08:51:00,139.9360163552938,35.90080679026143,walk,study
p0072,2026-05-11 08:56:00,139.93865011437396,35.89964419005375,walk,study
p0072,2026-05-11 09:01:00,139.94139391552056,35.898663993472475,walk,study
p0072,2026-05-11 09:06:00,139.9428817638904,35.89844876093453,walk,study
p0072,2026-05-11 09:11:00,139.94451807366315,35.896220741032735,walk,study
p0072,2026-05-11 09:16:00,139.94683536552208,35.89565364686029,walk,study
p0072,2026-05-11 09:21:00,139.94843440664505,35.89413866104316,walk,study
p0072,2026-05-11 09:26:00,139.95173942998994,35.89361439521464,walk,study
p0073,2026-05-11 08:30:00,139.9506508846818,35.893411491493794,walk,commute
p0073,2026-05-11 08:35:00,139.94892445136378,35.89404784120612,walk,commute
p0073,2026-05-11 08:40:00,139.94680153938464,35.89616953418271,walk,commute
p0073,2026-05-11 08:45:00,139.9448240656623,35.89636832576368,walk,commute
p0073,2026-05-11 08:50:00,139.9423575169095,35.89735638100933,walk,commute
p0073,2026-05-11 08:55:00,139.94044285965202,35.89836776771353,walk,commute
p0073,2026-05-11 09:00:00,139.93894091157705,35.89889337681388,walk,commute
p0073,2026-05-11 09:05:00,139.93688790002267,35.9003671097162,walk,commute
p0074,2026-05-11 08:17:00,139.95126053573208,35.893835856684014,bike,commute
p0074,2026-05-11 08:22:00,139.9479897889223,35.89479019237488,bike,commute
p0074,2026-05-11 08:27:00,139.9468250419323,35.89493815506351,bike,commute
p0074,2026-05-11 08:32:00,139.9446033518916,35.896627587071166,bike,commute
p0074,2026-05-11 08:37:00,139.94283594815894,35.89756204147843,bike,commute
p0074,2026-05-11 08:42:00,139.9406881969947,35.899015763987286,bike,commute
p0074,2026-05-11 08:47:00,139.93908028668804,35.89849653076618,bike,commute
p0074,2026-05-11 08:52:00,139.93635715265032,35.90044237214036,bike,commute
p0075,2026-05-11 08:08:00,139.9512619409976,35.89311970124915,walk,study
p0075,2026-05-11 08:13:00,139.94882280899384,35.89417946178295,walk,study
p0075,2026-05-11 08:18:00,139.94634049673223,35.896017087771966,walk,study
p0075,2026-05-11 08:23:00,139.94437013469525,35.896661774371154,walk,study
p0075,2026-05-11 08:28:00,139.94174366613348,35.89815181114649,walk,study
p0075,2026-05-11 08:33:00,139.94082833645797,35.89843612505507,walk,study
p0075,2026-05-11 08:38:00,139.93878756735808,35.89900656319987,walk,study
p0075,2026-05-11 08:43:00,139.93703213883379,35.90038660532858,walk,study
p0076,2026-05-11 09:23:00,139.93681260177522,35.90058956739754,walk,commute
p0076,2026-05-11 09:28:00,139.9388218580922,35.899496921858685,walk,commute
p0076,2026-05-11 09:33:00,139.94078808277212,35.89835340293963,walk,commute
p0076,2026-05-11 09:38:00,139.94358909361435,35.89695122435425,walk,commute
p0076,2026-05-11 09:43:00,139.9451817075099,35.896978767607756,walk,commute
p0076,2026-05-11 09:48:00,139.94625938568018,35.8962802457637,walk,commute
p0076,2026-05-11 09:53:00,139.94911939919876,35.894839898652386,walk,commute
p0076,2026-05-11 09:58:00,139.95071260998418,35.89342397084463,walk,commute
p0077,2026-05-11 08:17:00,139.95133053382378,35.89356345997626,walk,commute
p0077,2026-05-11 08:22:00,139.948261278941,35.89478854947183,walk,commute
p0077,2026-05-11 08:27:00,139.94705737497875,35.895729130834965,walk,commute
p0077,2026-05-11 08:32:00,139.94494976022224,35.89640517515445,walk,commute
p0077,2026-05-11 08:37:00,139.9421676691605,35.89719613229928,walk,commute
p0077,2026-05-11 08:42:00,139.93982118439533,35.89858293201404,walk,commute
p0077,2026-05-11 08:47:00,139.93849101947612,35.89934600430342,walk,commute
p0077,2026-05-11 08:52:00,139.93516997152904,35.90006343888561,walk,commute
p0078,2026-05-11 09:22:00,139.95007419155652,35.89400354691883,walk,work
p0078,2026-05-11 09:27:00,139.9486066161244,35.89460151413877,walk,work
p0078,2026-05-11 09:32:00,139.9476894580492,35.89603075403521,walk,work
p0078,2026-05-11 09:37:00,139.94447633118472,35.8962923729353,walk,work
p0078,2026-05-11 09:42:00,139.94243921903052,35.89767846438697,walk,work
p0078,2026-05-11 09:47:00,139.94050979199673,35.89836166454925,walk,work
p0078,2026-05-11 09:52:00,139.9391888029914,35.89946002653788,walk,work
p0078,2026-05-11 09:57:00,139.93753481509185,35.90053175989731,walk,work
p0079,2026-05-11 08:06:00,139.95113333225797,35.89324638613197,walk,study
p0079,2026-05-11 08:11:00,139.94828723692126,35.89466089708426,walk,study
p0079,2026-05-11 08:16:00,139.947087706102,35.89551408977571,walk,study
p0079,2026-05-11 08:21:00,139.94403540871352,35.8960239095718,walk,study
p0079,2026-05-11 08:26:00,139.94194350290473,35.89688133226047,walk,study
p0079,2026-05-11 08:31:00,139.94060641126887,35.8988937653726,walk,study
p0079,2026-05-11 08:36:00,139.93852253432445,35.898708854834936,walk,study
p0079,2026-05-11 08:41:00,139.93641415779285,35.90044302035118,walk,study
p0080,2026-05-11 08:08:00,139.93726763370623,35.90065749241947,bike,work
p0080,2026-05-11 08:13:00,139.93878206231165,35.89954010455296,bike,work
p0080,2026-05-11 08:18:00,139.94070561744954,35.89877216333559,bike,work
p0080,2026-05-11 08:23:00,139.94222144544221,35.89780732050262,bike,work
p0080,2026-05-11 08:28:00,139.9439964343567,35.89661492879049,bike,work
p0080,2026-05-11 08:33:00,139.94672329057636,35.89528429741914,bike,work
p0080,2026-05-11 08:38:00,139.94866122019752,35.89428211094657,bike,work
p0080,2026-05-11 08:43:00,139.9502177344029,35.89337623484044,bike,work
p0081,2026-05-11 08:13:00,139.95018246152765,35.89374919195805,walk,work
p0081,2026-05-11 08:18:00,139.94813976299085,35.894301796779544,walk,work
p0081,2026-05-11 08:23:00,139.94636178560918,35.89596380135511,walk,work
p0081,2026-05-11 08:28:00,139.94476291618983,35.89642589316911,walk,work
p0081,2026-05-11 08:33:00,139.9428101380342,35.89676248267843,walk,work
p0081,2026-05-11 08:38:00,139.9405377327418,35.89919912996223,walk,work
p0081,2026-05-11 08:43:00,139.93858812735647,35.89952376960921,walk,work
p0081,2026-05-11 08:48:00,139.93674665777084,35.90081346183516,walk,work
p0082,2026-05-11 09:21:00,139.95037830554716,35.89395920884178,walk,study
p0082,2026-05-11 09:26:00,139.94852960009598,35.8938229142425,walk,study
p0082,2026-05-11 09:31:00,139.9460722508803,35.89453761339313,walk,study
p0082,2026-05-11 09:36:00,139.9445089292225,35.89643406555546,walk,study
p0082,2026-05-11 09:41:00,139.94239470606632,35.89787760766366,walk,study
p0082,2026-05-11 09:46:00,139.94109647678357,35.89844036405182,walk,study
p0082,2026-05-11 09:51:00,139.93756795927823,35.899716048553174,walk,study
p0082,2026-05-11 09:56:00,139.9367499121028,35.90060828704956,walk,study
p0083,2026-05-11 09:08:00,139.95160393992379,35.89316420028641,bus,work
p0083,2026-05-11 09:13:00,139.94900857888868,35.893909428306955,bus,work
p0083,2026-05-11 09:18:00,139.9462242380336,35.89603072902636,bus,work
p0083,2026-05-11 09:23:00,139.94449688079393,35.8967939729118,bus,work
p0083,2026-05-11 09:28:00,139.94269234421063,35.8974632646454,bus,work
p0083,2026-05-11 09:33:00,139.94117087550336,35.89841716941137,bus,work
p0083,2026-05-11 09:38:00,139.93772723928018,35.89921886596782,bus,work
p0083,2026-05-11 09:43:00,139.93674803627792,35.90063842818723,bus,work
p0084,2026-05-11 09:07:00,139.95053553868266,35.89301843024399,walk,study
p0084,2026-05-11 09:12:00,139.94838866157278,35.89424498633016,walk,study
p0084,2026-05-11 09:17:00,139.94699004710978,35.89578319245885,walk,study
p0084,2026-05-11 09:22:00,139.94454867100816,35.89636278607145,walk,study
p0084,2026-05-11 09:27:00,139.94264868022614,35.89721419871239,walk,study
p0084,2026-05-11 09:32:00,139.94004106842016,35.898170922576874,walk,study
p0084,2026-05-11 09:37:00,139.93824290550478,35.89909278417008,walk,study
p0084,2026-05-11 09:42:00,139.93657292680157,35.90075540048583,walk,study
p0085,2026-05-11 09:25:00,139.95060102889215,35.89361952803994,bus,commute
p0085,2026-05-11 09:30:00,139.9486656061258,35.89399124025203,bus,commute
p0085,2026-05-11 09:35:00,139.9460747819584,35.89551029825146,bus,commute
p0085,2026-05-11 09:40:00,139.94507723712817,35.89572503442014,bus,commute
p0085,2026-05-11 09:45:00,139.94274129124662,35.89791636770185,bus,commute
p0085,2026-05-11 09:50:00,139.94048828121285,35.89869257087361,bus,commute
p0085,2026-05-11 09:55:00,139.93821219034217,35.89945822183026,bus,commute
p0085,2026-05-11 10:00:00,139.93577058891677,35.89967947984206,bus,commute
p0086,2026-05-11 08:15:00,139.95007610098605,35.893006510603925,walk,study
p0086,2026-05-11 08:20:00,139.9485932016064,35.894244647982056,walk,study
p0086,2026-05-11 08:25:00,139.946812944092,35.89565838844665,walk,study
p0086,2026-05-11 08:30:00,139.94475866805513,35.89658351027683,walk,study
p0086,2026-05-11 08:35:00,139.94329570997795,35.89712634218083,walk,study
p0086,2026-05-11 08:40:00,139.94053242216734,35.89889644143718,walk,study
p0086,2026-05-11 08:45:00,139.93909761434278,35.899002382722735,walk,study
p0086,2026-05-11 08:50:00,139.93635944005126,35.90097534238355,walk,study
p0087,2026-05-11 08:36:00,139.95060204188798,35.89336566967601,walk,work
p0087,2026-05-11 08:41:00,139.9488011271498,35.894411669056254,walk,work
p0087,2026-05-11 08:46:00,139.9466236967634,35.89552750954714,walk,work
p0087,2026-05-11 08:51:00,139.94430915352646,35.89668624528086,walk,work
p0087,2026-05-11 08:56:00,139.9438971243775,35.896878054676236,walk,work
p0087,2026-05-11 09:01:00,139.94070294849303,35.89823393346898,walk,work
p0087,2026-05-11 09:06:00,139.93878840258847,35.89951629511567,walk,work
p0087,2026-05-11 09:11:00,139.9368428346483,35.90091142730178,walk,work
p0088,2026-05-11 08:55:00,139.95141570353408,35.893631271753165,bike,commute
p0088,2026-05-11 09:00:00,139.94915645808152,35.89407304348931,bike,commute
p0088,2026-05-11 09:05:00,139.94626901069614,35.89555107840295,bike,commute
p0088,2026-05-11 09:10:00,139.9446066186641,35.896599074005806,bike,commute
p0088,2026-05-11 09:15:00,139.94307374610813,35.89688217288965,bike,commute
p0088,2026-05-11 09:20:00,139.9409953614394,35.89850289866848,bike,commute
p0088,2026-05-11 09:25:00,139.93843686959107,35.89898510966797,bike,commute
p0088,2026-05-11 09:30:00,139.93672637190076,35.89965506225214,bike,commute
p0089,2026-05-11 09:16:00,139.93652405606068,35.90045829090693,bike,commute
p0089,2026-05-11 09:21:00,139.93905486359486,35.89943747069085,bike,commute
p0089,2026-05-11 09:26:00,139.94024478050463,35.89832268905641,bike,commute
p0089,2026-05-11 09:31:00,139.94315851153166,35.89768770393921,bike,commute
p0089,2026-05-11 09:36:00,139.94444075222262,35.896417243753014,bike,commute
p0089,2026-05-11 09:41:00,139.9459376274521,35.89563596597031,bike,commute
p0089,2026-05-11 09:46:00,139.94787951150298,35.894763128763046,bike,commute
p0089,2026-05-11 09:51:00,139.95075787971663,35.894335433129854,bike,commute
p0090,2026-05-11 08:31:00,139.95123612533814,35.89325632578195,bus,study
p0090,2026-05-11 08:36:00,139.9487722139142,35.894500699774746,bus,study
p0090,2026-05-11 08:41:00,139.9467697372832,35.89525546184741,bus,study
p0090,2026-05-11 08:46:00,139.94457409153307,35.895940681668655,bus,study
p0090,2026-05-11 08:51:00,139.94264651983906,35.8976575072357,bus,study
p0090,2026-05-11 08:56:00,139.94045480412143,35.8979347321883,bus,study
p0090,2026-05-11 09:01:00,139.93897341076686,35.8996275837633,bus,study
p0090,2026-05-11 09:06:00,139.93617329320602,35.900401789843606,bus,study
p0091,2026-05-11 08:42:00,139.95045798489414,35.8939299472843,bike,work
p0091,2026-05-11 08:47:00,139.94838365204552,35.89472407478077,bike,work
